"con_4b1969ec123ec";"usr_0000000000";"trm_4b1968619b00b";"Congruent";"The color and word names match";"2009-12-04 11:58:36"
"con_4e08ed9422d1a";"usr_4de5345b3b6a8";"trm_4da88c904862b";"Inhibition";"participants were instructed to complete a series of 15 sentences (e.g., He posted the letter without a â€¦.) using totally unconnected words (e.g. BANANA)";"2011-06-27 13:52:36"
"con_4e08f52d8230f";"usr_4de5345b3b6a8";"tsk_4a57abb949b1c";"0-back";"participant is shown or read a list of letters and then asked to identify the last letter given";"2011-06-27 14:25:01"
"con_4e08f54b8a1f9";"usr_4de5345b3b6a8";"tsk_4a57abb949b1c";"1-back";"participant is shown or read a list of letters and then asked to identify the letter given 1 letter previously";"2011-06-27 14:25:31"
"con_4e08f563a4600";"usr_4de5345b3b6a8";"tsk_4a57abb949b1c";"2-back";"participant is shown or read a list of letters and then asked to identify the letter given 2 letters previously";"2011-06-27 14:25:55"
"con_4e08f5a26750f";"usr_4de5345b3b6a8";"tsk_4a57abb949b1c";"3-back";"participant is shown or read a list of letters and then asked to identify the letter given 3 letters previously, or asked if the current letter matches the letter given 3 letters back";"2011-06-27 14:26:58"
"con_4e31e4ff71bc3";"usr_4e31cbdaeab0d";"trm_4e31d031bc8c2";"cue onset asynchrony ";"different onset lags between the two cues (e.g., the auditory onset is 50ms after visual onset)";"2011-07-28 15:38:55"
"con_4e31e8204d888";"usr_4e31cbdaeab0d";"trm_4e31d69b7f422";"cue onset asynchrony";"different onset lags between the two cues (e.g., the auditory onset is 50ms after visual onset)";"2011-07-28 15:52:16"
"con_4e4170453dfb1";"usr_49a467bf4e0db";"tsk_4a57abb949e27";"Neutral";"the stimulus is a non-color word or nonword (e.g., &#34;house&#34; or &#34;XXXX&#34; printed in red ink&#34;)";"2011-08-09 10:37:09"
"con_4e495acbd916c";"usr_4e42a3196fbcd";"trm_4c8989e1f3df7";"Active Acupuncture";"Needles placed according to actual acupunture guidlines";"2011-08-15 10:43:39"
"con_4e495af163b9a";"usr_4e42a3196fbcd";"trm_4c8989e1f3df7";"Sham Acupuncture";"Needles placed at random locations to provide placebo control";"2011-08-15 10:44:17"
"con_4e495e56dd1bc";"usr_4e42a3196fbcd";"trm_4da88b8b60ffb";"No-switch trials";"trials that are preceeded by trials of the same type";"2011-08-15 10:58:46"
"con_4e495e6ea76b0";"usr_4e42a3196fbcd";"trm_4da88b8b60ffb";"Switch trials";"trials that are preceeded by trials of the other task type";"2011-08-15 10:59:10"
"con_4e49604f16ce1";"usr_4e42a3196fbcd";"trm_4da88bd4412da";"Common animals";"Animals that are frequent and commonly known (e.g., horse)";"2011-08-15 11:07:11"
"con_4e49606e91d44";"usr_4e42a3196fbcd";"trm_4da88bd4412da";"Rare animals";"Animals that are not commonly encountered or known (e.g., egret)";"2011-08-15 11:07:42"
"con_4e49694dc6d46";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Congruent";"Flanker items indicate same response as target";"2011-08-15 11:45:33"
"con_4e49695f7fb24";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Incongruent";"flanker items indicate opposite response as target";"2011-08-15 11:45:51"
"con_4e4969740c6a5";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Neutral";"flanker items do not indicate either response";"2011-08-15 11:46:12"
"con_4e4969c33c594";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Cue: none";"no cue precedes trial";"2011-08-15 11:47:31"
"con_4e4969eae9080";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Cue: double";"Cue precedes trial but provides no information about the location of the upcoming stimulus";"2011-08-15 11:48:10"
"con_4e496a10647ec";"usr_4e42a3196fbcd";"trm_4da6304c9aa23";"Cue: spatial";"Cue precedes trial and indicates location of upcoming stimulus";"2011-08-15 11:48:48"
"con_4e496f2729d3f";"usr_4e42a3196fbcd";"trm_4c40d2a93ea15";"Target";"An &#34;X&#34; that is preceded by an &#34;A&#34;";"2011-08-15 12:10:31"
"con_4e496f4abd731";"usr_4e42a3196fbcd";"trm_4c40d2a93ea15";"Distractors";"All other items (including the &#34;A&#34; and any &#34;X&#34; not preceded by an &#34;A&#34;";"2011-08-15 12:11:06"
"con_4e551ea3799e5";"usr_4e4a7f57b30e6";"trm_4e550887d92de";"Baseline";"Stimulation at skin temperature";"2011-08-24 08:54:11"
"con_4e551f0136d17";"usr_4e4a7f57b30e6";"trm_4e550887d92de";"Heat Stimulation";"Stimulation at a temperature above pain threshold";"2011-08-24 08:55:45"
"con_4e5bbcf7e689a";"usr_4e4a7f57b30e6";"trm_4e5bb14d814a8";"Body ownership";"Synchronous paintbrush stroking of the occluded hand and the rubber hand elicits the illusion of the rubber hand being part of oneâ€™s body.";"2011-08-29 09:23:19"
"con_4e5bbda6f11ff";"usr_4e4a7f57b30e6";"trm_4e5bb14d814a8";"No body ownership";"Asynchronous paintbrush stroking of the occluded hand and the rubber hand. ";"2011-08-29 09:26:14"
"con_4e5d07e8aa85f";"usr_4e4a7f57b30e6";"trm_4e5d07565b68e";"Noxious stimulation";"Painful stimuli (e.g. sharp tips) are delivered to the skin";"2011-08-30 08:55:20"
"con_4e5d0827085a2";"usr_4e4a7f57b30e6";"trm_4e5d07565b68e";"Non-noxious stimulation";"Non-painful stimuli (e.g. blunt tips) are delivered to the skin";"2011-08-30 08:56:23"
"con_4e5e7bb11d3b2";"usr_4e4a7f57b30e6";"trm_4e5e7ac84c2e5";"Stimulation at PT+0.7Â°C";"Heat stimulation at pain threshold plus 0.7Â°C";"2011-08-31 11:21:37"
"con_4e5e7bef29b14";"usr_4e4a7f57b30e6";"trm_4e5e7ac84c2e5";"Stimulation at PT+1.3Â°C";"Heat stimulation at pain threshold plus 1.3Â°C";"2011-08-31 11:22:39"
"con_4e5e7c35246cc";"usr_4e4a7f57b30e6";"trm_4e5e7ac84c2e5";"Baseline";"Rest, stimulation at skin temperature";"2011-08-31 11:23:49"
"con_4e5fcdd5bc764";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Baseline";"Stimulation with indifferent temperature â€“ not warm and not cold (around skin temperature)";"2011-09-01 11:24:21"
"con_4e5fce1e14d37";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Warm";"Stimulation with warm, but not painful, temperature";"2011-09-01 11:25:34"
"con_4e5fce7f45ec7";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Cool";"Stimulation with cold, but not painful, temperature";"2011-09-01 11:27:11"
"con_4e5fced0a43a0";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Heat pain";"Stimulation with painful heat stimulus";"2011-09-01 11:28:32"
"con_4e5fcf1a7fb30";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Cold pain ";"Stimulation with painful cold stimulus";"2011-09-01 11:29:46"
"con_4e5fcf4da0d3e";"usr_4e4a7f57b30e6";"trm_4e5fcd75efb58";"Thermal grill ";"Stimulation with thermal grill";"2011-09-01 11:30:37"
"con_4e6112c1b51c1";"usr_4e4a7f57b30e6";"trm_4e6112759926e";"No Pain";"Not painful thermal (hot/cold), electrical, chemical or mechanical stimulation";"2011-09-02 10:30:41"
"con_4e6112fc0a8c4";"usr_4e4a7f57b30e6";"trm_4e6112759926e";"Pain";"Painful thermal (hot/cold), electrical, chemical or mechanical stimulation";"2011-09-02 10:31:40"
"con_4e6121f28cb21";"usr_4e4a7f57b30e6";"trm_4e6114e7b1ff2";"No Pain";"Not painful thermal (hot/cold), electrical, or mechanical stimulation";"2011-09-02 11:35:30"
"con_4e6122135c5e3";"usr_4e4a7f57b30e6";"trm_4e6114e7b1ff2";"Pain";"Painful thermal (hot/cold), electrical, or mechanical stimulation";"2011-09-02 11:36:03"
"con_4e664d8cc1085";"usr_4e4a7f57b30e6";"trm_4e664d3718e1b";"Noxious Cold ";"A noxious cold stimulus is applied to the skin";"2011-09-06 09:42:52"
"con_4e664dde482aa";"usr_4e4a7f57b30e6";"trm_4e664d3718e1b";"Innocuous Cool ";"An innocuous cool stimulus is applied to the skin";"2011-09-06 09:44:14"
"con_4e664e057e8b3";"usr_4e4a7f57b30e6";"trm_4e664d3718e1b";"Neutral ";"A neutral thermal stimulus is applied to the skin";"2011-09-06 09:44:53"
"con_4e68e0ec9397f";"usr_4e4a7f57b30e6";"trm_4e68e08950157";"Painful";"Application of a painful electric stimulus";"2011-09-08 08:36:12"
"con_4e68e1280bb1b";"usr_4e4a7f57b30e6";"trm_4e68e08950157";"Non-Painful ";"Application of a non-painful electric stimulus";"2011-09-08 08:37:12"
"con_4e68e14867ee2";"usr_4e4a7f57b30e6";"trm_4e68e08950157";"Baseline";"Rest";"2011-09-08 08:37:44"
"con_4e6a2f906c4ec";"usr_4e4a7f57b30e6";"trm_4e6a2f61b17b0";"Capsaicin-Evoked Pain ";"Intradermal injection of capsaicin";"2011-09-09 08:24:00"
"con_4e6a2fa945aff";"usr_4e4a7f57b30e6";"trm_4e6a2f61b17b0";"Rest";"Rest, no stimulation";"2011-09-09 08:24:25"
"con_4e6a345e36b25";"usr_4e4a7f57b30e6";"trm_4e5662373bc89";"Baseline";"Stimulation at skin temperature";"2011-09-09 08:44:30"
"con_4e6a34c8e3614";"usr_4e4a7f57b30e6";"trm_4e5662373bc89";"Heat Stimulation";"Heat stimulus above pain threshold";"2011-09-09 08:46:16"
"con_4e6a453d055e8";"usr_4e4a7f57b30e6";"trm_4e6a44ee854f8";"Cold Task ";"Application of cold but not painful water";"2011-09-09 09:56:29"
"con_4e6a45b172df5";"usr_4e4a7f57b30e6";"trm_4e6a44ee854f8";"Pain Task ";"Application of painful cold water";"2011-09-09 09:58:25"
"con_4e6a45d9eae6d";"usr_4e4a7f57b30e6";"trm_4e6a44ee854f8";"Baseline";"No application of water";"2011-09-09 09:59:05"
"con_4e8a0f0c33eb1";"usr_4e885e1ee3733";"trm_4e8a0dd29ec7b";"Match trials";"Trials on which the same shape is presented twice";"2011-10-03 12:37:48"
"con_4e8a0f2605595";"usr_4e885e1ee3733";"trm_4e8a0dd29ec7b";"Mismatch trials";"Trials on which different objects are presented";"2011-10-03 12:38:14"
"con_4ebc64ff11a11";"usr_4cf5de07654c8";"trm_4e8dd3831f0cc";"Deterministic classification trials";"trials on which the subject classifies items";"2011-11-10 15:57:51"
"con_4ebc684fbf0dd";"usr_4cf5de07654c8";"trm_4e8dd3dfd9fff";"blocks of both probabilistic classification trials and deterministic classification trials";"trials on which the subject classifies items";"2011-11-10 16:11:59"
"con_4ebc6aeadbf81";"usr_4cf5de07654c8";"trm_4ebc6a6b75ebf";"tone counting trials";"trials on which a subject listens and rembers that a tone was presented";"2011-11-10 16:23:06"
"con_4ebc7658154a6";"usr_4cf5de07654c8";"trm_4ebc728326a13";"classification learning trials";"trials on which the subject classifies items";"2011-11-10 17:11:52"
"con_4ebc98faf2729";"usr_4cf5de07654c8";"trm_4ebc98cc77e7b";"classification learning trials";"trials on which the subject classifies items while also listening for a specific tone and keeps count of how many times it occurs";"2011-11-10 19:39:38"
"con_4ebc9926b5598";"usr_4cf5de07654c8";"trm_4ebc98cc77e7b";"tone-counting probe";"probe for the number of times that the relevant tone was presented";"2011-11-10 19:40:22"
"con_4ebd3eeacf977";"usr_49a467bf4e0db";"trm_4cacee4a1d875";"Gamble judgment";"Judgment of whether to accept or reject a particular gamble";"2011-11-11 07:27:38"
"con_4ebd3c8329fd8";"usr_49a467bf4e0db";"trm_4cacf22a22d80";"feedback";"presentation of feedback following response";"2011-11-11 07:17:23"
"con_4ebd3d3ded757";"usr_49a467bf4e0db";"trm_4ebc9d2e397f2";"Classification trials: Probabilistic";"Classification on items learned with probabilistic feedback";"2011-11-11 07:20:29"
"con_4ebd3d74160ea";"usr_49a467bf4e0db";"trm_4ebc9d2e397f2";"Classification trials: Deterministic";"Classification on items learned with deterministic feedback";"2011-11-11 07:21:24"
"con_4ebd40282d26c";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Failed stop trial";"Trial on which subject fails to successfully inhibit";"2011-11-11 07:32:56"
"con_4ebd4046e2ef7";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Junk trial";"Go trial on which subject fails to respond or responds incorrectly";"2011-11-11 07:33:26"
"con_4ebd4179ce36d";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Go trials - critical";"Go trial on which the response corresponds to the one that should be inhibited on stop trials";"2011-11-11 07:38:33"
"con_4ebd419090a49";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Go trials - noncritical";"Go trial on which the response corresponds to the one that should not be inhibited on stop trials";"2011-11-11 07:38:56"
"con_4ebd41c62e086";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Failed stop trial - critical";"Trials on which a stop signal was presented and the response was the critical one (i.e., the one that should be inhibited)";"2011-11-11 07:39:50"
"con_4ebd41ebc1bbc";"usr_49a467bf4e0db";"trm_4cacf3fbc503b";"Failed stop trial - noncritical";"Trials on which a stop signal was presented and the response was the noncritical one (i.e., the one that should not be inhibited)";"2011-11-11 07:40:27"
"con_4ebd4262dc8f7";"usr_49a467bf4e0db";"trm_4ebc6a6b75ebf";"Probe";"Presentation of a probe regarding the number of tones counted in the block";"2011-11-11 07:42:26"
"con_4ebd43333ae4d";"usr_49a467bf4e0db";"trm_4ebc728326a13";"Probe";"Probe asking which of two numbers is higher";"2011-11-11 07:45:55"
"con_4ebd43e58784f";"usr_49a467bf4e0db";"trm_4ebc9d2e397f2";"Classification trials: Single task learning";"Classification on items learned under single task conditions";"2011-11-11 07:48:53"
"con_4ebd43fca537f";"usr_49a467bf4e0db";"trm_4ebc9d2e397f2";"Classification trials: Dual task learning";"Classification on items learned under dual task conditions";"2011-11-11 07:49:16"
"con_4ebd44252ef5e";"usr_49a467bf4e0db";"trm_4ebc9d2e397f2";"Junk trial";"Trials on which subject did not respond or made an error";"2011-11-11 07:49:57"
"con_4ebd44f6ce988";"usr_49a467bf4e0db";"trm_4ebd44cd88360";"EE-Abstract-Novel";"Novel abstract English word";"2011-11-11 07:53:26"
"con_4ebd457616acf";"usr_49a467bf4e0db";"trm_4ebd44cd88360";"EE-Abstract-Repeat";"Repeated abstract English word (first seen in English)";"2011-11-11 07:55:34"
"con_4ebd45f01543f";"usr_49a467bf4e0db";"trm_4cacf22a22d80";"Probabilistic classification trials: Positive feedback";"Trials on which subject classifies item and receives positive feedback";"2011-11-11 07:57:36"
"con_4ebd45fd32ef6";"usr_49a467bf4e0db";"trm_4cacf22a22d80";"Probabilistic classification trials: Negative feedback";"Trials on which subject classifies item and receives negative feedback";"2011-11-11 07:57:49"
"con_4ebd46789f909";"usr_49a467bf4e0db";"trm_4cacf22a22d80";"Probabilistic reversal learning trials: Positive feedback";"Trials on which subject classifies item under reversal conditions and receives positive feedback";"2011-11-11 07:59:52"
"con_4ebd469d8a3c9";"usr_49a467bf4e0db";"trm_4cacf22a22d80";"Probabilistic reversal learning trials: Negative feedback";"Trials on which subject classifies item under reversal conditions and receives negative feedback";"2011-11-11 08:00:29"
"con_4ebd47cf0dfed";"usr_49a467bf4e0db";"trm_4ebd47b8bab6b";"House";"Images of houses";"2011-11-11 08:05:35"
"con_4ebd47de279d1";"usr_49a467bf4e0db";"trm_4ebd47b8bab6b";"Scrambled";"Scrambled images";"2011-11-11 08:05:50"
"con_4ebd4851b94e8";"usr_49a467bf4e0db";"trm_4ebd482eba5b1";"Words";"Real words";"2011-11-11 08:07:45"
"con_4ebd485d8c036";"usr_49a467bf4e0db";"trm_4ebd482eba5b1";"Consonant strings";"Consonant strings";"2011-11-11 08:07:57"
"con_4ebd488f5a316";"usr_49a467bf4e0db";"trm_4ebd47b8bab6b";"Objects";"Images of various visual objects";"2011-11-11 08:08:47"
"con_4ebd4cf1e5218";"usr_4cf5de07654c8";"trm_4e8dd3831f0cc";"feedback";"presentation of feedback following response";"2011-11-11 08:27:29"
"con_4ebd50a63e4fd";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"EE-Concrete-Novel";"Novel concrete English word";"2011-11-11 08:43:18"
"con_4ebd51abcad7e";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"ES-Abstract-Novel";"Novel abstract English word";"2011-11-11 08:47:39"
"con_4ebd5208da2ca";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"ES-Concrete-Novel";"Novel concrete English word";"2011-11-11 08:49:12"
"con_4ebd524b68628";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SE-Abstract-Novel";"Novel abstract Spanish word";"2011-11-11 08:50:19"
"con_4ebd527776c01";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SE-Concrete-Novel";"Novel concrete Spanish word";"2011-11-11 08:51:03"
"con_4ebd529e6b0db";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SS-Abstract-Novel";"Novel abstract Spanish word";"2011-11-11 08:51:42"
"con_4ebd52c09f52f";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SS-Concrete-Novel";"Novel concrete Spanish word";"2011-11-11 08:52:16"
"con_4ebd59c1122ae";"usr_4cf5de07654c8";"tsk_4a57abb949dbb";"Congruent Correct";"Participants respond correctly to a congruent cue";"2011-11-11 09:22:09"
"con_4ebd59ee5e939";"usr_4cf5de07654c8";"tsk_4a57abb949dbb";"Congruent Incorrect";"Participants respond incorrectly to a congruent cue";"2011-11-11 09:22:54"
"con_4ebd5a0be306a";"usr_4cf5de07654c8";"tsk_4a57abb949dbb";"Incongruent Correct";"Participants respond correctly to a incongruent cue";"2011-11-11 09:23:23"
"con_4ebd5a24bee02";"usr_4cf5de07654c8";"tsk_4a57abb949dbb";"Incongruent incorrect";"Participants respond incorrectly to a incongruent cue";"2011-11-11 09:23:48"
"con_4ebd5aadbbcc9";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Cat";"Images of cats";"2011-11-11 09:26:05"
"con_4ebd5abb4cf5a";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Shoe";"images of shoes";"2011-11-11 09:26:19"
"con_4ebd5ac6c401f";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Bottle";"images of bottles";"2011-11-11 09:26:30"
"con_4ebd5ae179420";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Scissors";"Images of scissors";"2011-11-11 09:26:57"
"con_4ebd5af004f7e";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Chair";"Images of chairs";"2011-11-11 09:27:12"
"con_4ebd5afbab5b2";"usr_4cf5de07654c8";"trm_4ebd47b8bab6b";"Face";"Images of faces";"2011-11-11 09:27:23"
"con_4ebd5c919bc58";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"EE-Concrete-Repeat";"Repeated concrete English word (first seen in English)";"2011-11-11 09:34:09"
"con_4ebd5d114a4ec";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"ES-Abstract-Repeat";"Repeated abstract Spanish word (first seen in English)";"2011-11-11 09:36:17"
"con_4ebd69416a180";"usr_4cf5de07654c8";"trm_4ebc9d2e397f2";"Junk single-task items";"Single task items on which the subject did not respond or made an error";"2011-11-11 10:28:17"
"con_4ebd697931d91";"usr_4cf5de07654c8";"trm_4ebc9d2e397f2";"Junk dual-task items";"Dual task items on which the subject did not respond or made an error";"2011-11-11 10:29:13"
"con_4ebd6c63c9327";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"ES-Concrete-Repeat";"Repeated concrete Spanish word (first seen in English) ";"2011-11-11 10:41:39"
"con_4ebd6ca71ac1f";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SE-Abstract-Repeat";"Repeated abstract English word (first seen in Spanish)";"2011-11-11 10:42:47"
"con_4ebd6d2831524";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SE-Concrete-Repeat";"Repeated concrete English word (first seen in Spanish)";"2011-11-11 10:44:56"
"con_4ebd6dbecfcad";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SS-Abstract-Repeat";"Repeated abstract Spanish word (first seen in Spanish)";"2011-11-11 10:47:26"
"con_4ebd6de3528c0";"usr_4cf5de07654c8";"trm_4ebd44cd88360";"SS-Concrete-Repeat";"Repeated abstract Spanish word (first seen in Spanish)";"2011-11-11 10:48:03"
"con_4ebd8d721c4dc";"usr_4cf5de07654c8";"tsk_4a57abb949a4f";"Congruent Correct";"the participant is shown a stimulus flanked by some congruent image (the same letter or number as the stimulus or arrows pointing in the same direction as the target stimulus) and makes a correct response";"2011-11-11 13:02:42"
"con_4ebd8ded947c1";"usr_4cf5de07654c8";"tsk_4a57abb949a4f";"Congruent Incorrect";"the participant is shown a stimulus flanked by some congruent image (the same letter or number as the stimulus or arrows pointing in the same direction as the target stimulus) and makes an incorrect response";"2011-11-11 13:04:45"
"con_4ebd8e0b9844c";"usr_4cf5de07654c8";"tsk_4a57abb949a4f";"Incongruent Correct";"the participant is shown a stimulus flanked by incongruent images (different letters or numbers or arrows pointing in the opposite direction) and makes a correct response";"2011-11-11 13:05:15"
"con_4ebd8e2098713";"usr_4cf5de07654c8";"tsk_4a57abb949a4f";"Incongruent Incorrect";"the participant is shown a stimulus flanked by incongruent images (different letters or numbers or arrows pointing in the opposite direction) and makes an incorrect response";"2011-11-11 13:05:36"
"con_4edcf376a11cb";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Go trials - critical";"Go trial on which the response corresponds to the one that should be inhibited on stop trials";"2011-12-05 08:38:14"
"con_4edcf39c3717e";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Go trials - noncritical";"Go trial on which the response corresponds to the one that should not be inhibited on stop trials";"2011-12-05 08:38:52"
"con_4edcf3d070d1c";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Successful stop";"Stop trial on which subjects successfully inhibit";"2011-12-05 08:39:44"
"con_4edcf401c4af4";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Failed stop trial - critical";"Trials on which a stop signal was presented and the response was the critical one (i.e., the one that should be inhibited)";"2011-12-05 08:40:33"
"con_4edcf41fb3c07";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Failed stop trial - noncritical";"Trials on which a stop signal was presented and the response was the noncritical one (i.e., the one that should not be inhibited)";"2011-12-05 08:41:03"
"con_4edcf52c2e669";"usr_4cf5de07654c8";"trm_4da4b203ad5ae";"Junk trial";"Go trial on which subject fails to respond or responds incorrectly";"2011-12-05 08:45:32"
"con_4f4182c4c2814";"usr_49a467bf4e0db";"tsk_4a57abb9499ff";"correct recall";;"2012-02-19 15:16:20"
